	long	lat	QOL
531	41.16249999999997	-8.577500000000022	0.2394323772514071
532	41.16249999999997	-8.575000000000022	0.217042372996397
533	41.16249999999997	-8.572500000000023	0.20888733164164563
534	41.16249999999997	-8.570000000000023	0.19636923016355434
535	41.16249999999997	-8.567500000000024	0.21036983596749506
536	41.16249999999997	-8.565000000000024	0.26993423185817195
537	41.16249999999997	-8.562500000000025	0.337610261946703
538	41.16249999999997	-8.560000000000025	0.4028807846046349
539	41.16249999999997	-8.557500000000026	0.4699940936765289
540	41.16499999999998	-8.69	0.49828251833432086
541	41.16499999999998	-8.6875	0.4329255080851892
542	41.16499999999998	-8.685	0.37219639457176656
543	41.16499999999998	-8.682500000000001	0.3196501881845587
544	41.16499999999998	-8.680000000000001	0.28052732721538215
545	41.16499999999998	-8.677500000000002	0.2581889174647463
546	41.16499999999998	-8.675000000000002	0.24789761681322525
547	41.16499999999998	-8.672500000000003	0.21352624371021706
548	41.16499999999998	-8.670000000000002	0.18163781356678022
549	41.16499999999998	-8.667500000000004	0.17687341760511338
550	41.16499999999998	-8.665000000000003	0.19441480895913432
551	41.16499999999998	-8.662500000000005	0.19947386360040273
552	41.16499999999998	-8.660000000000005	0.21998373711208438
553	41.16499999999998	-8.657500000000006	0.27126284466115885
554	41.16499999999998	-8.655000000000006	0.29308272739040214
555	41.16499999999998	-8.652500000000009	0.28537644946908414
556	41.16499999999998	-8.650000000000007	0.29144936547403266
557	41.16499999999998	-8.647500000000008	0.29435043691632423
558	41.16499999999998	-8.645000000000008	0.2638095663944627
559	41.16499999999998	-8.642500000000009	0.2243328831983517
560	41.16499999999998	-8.64000000000001	0.19743521709283746
561	41.16499999999998	-8.63750000000001	0.19540718361574733
562	41.16499999999998	-8.635000000000009	0.2069797982062914
563	41.16499999999998	-8.632500000000013	0.22573901961540682
564	41.16499999999998	-8.630000000000011	0.2201474760008707
565	41.16499999999998	-8.627500000000014	0.2229917126425378
566	41.16499999999998	-8.625000000000012	0.22452392987987768
567	41.16499999999998	-8.622500000000013	0.22395542286484033
568	41.16499999999998	-8.620000000000013	0.20516540604797812
569	41.16499999999998	-8.617500000000014	0.17966268081755615
570	41.16499999999998	-8.615000000000013	0.15572774873002856
571	41.16499999999998	-8.612500000000015	0.13775278117052572
572	41.16499999999998	-8.610000000000014	0.1078135501849959
573	41.16499999999998	-8.607500000000016	0.116315222956523
574	41.16499999999998	-8.605000000000016	0.13777480441724396
575	41.16499999999998	-8.602500000000019	0.12019826577632084
576	41.16499999999998	-8.600000000000017	0.11112532818351124
577	41.16499999999998	-8.597500000000018	0.14964046353017782
578	41.16499999999998	-8.595000000000018	0.21048900913649451
579	41.16499999999998	-8.592500000000019	0.24893846230158842
580	41.16499999999998	-8.59000000000002	0.24473250370085653
581	41.16499999999998	-8.58750000000002	0.22787036942466954
582	41.16499999999998	-8.585000000000019	0.21772019340847323
583	41.16499999999998	-8.582500000000021	0.2308122814335518
584	41.16499999999998	-8.580000000000021	0.23031978324376925
585	41.16499999999998	-8.577500000000022	0.21333978308702473
586	41.16499999999998	-8.575000000000022	0.18407582284357604
587	41.16499999999998	-8.572500000000023	0.17495890883738538
588	41.16499999999998	-8.570000000000023	0.18306365403416455
589	41.16499999999998	-8.567500000000024	0.21784417200985828
590	41.16499999999998	-8.565000000000024	0.27341826371890027
591	41.16499999999998	-8.562500000000025	0.3393210869133282
592	41.16499999999998	-8.560000000000025	0.40931288823464146
593	41.16499999999998	-8.557500000000026	0.47873923081332687
594	41.167499999999976	-8.69	0.5366571549735248
595	41.167499999999976	-8.6875	0.47709692817072974
596	41.167499999999976	-8.685	0.4232703866731646
597	41.167499999999976	-8.682500000000001	0.37783305453661264
598	41.167499999999976	-8.680000000000001	0.34076216128024905
599	41.167499999999976	-8.677500000000002	0.3004834767545059
600	41.167499999999976	-8.675000000000002	0.2595614218450736
601	41.167499999999976	-8.672500000000003	0.21817154772554384
602	41.167499999999976	-8.670000000000002	0.17856151211148946
603	41.167499999999976	-8.667500000000004	0.16886060293434513
604	41.167499999999976	-8.665000000000003	0.19832147896854382
605	41.167499999999976	-8.662500000000005	0.21894436486334512
606	41.167499999999976	-8.660000000000005	0.2573762976147038
607	41.167499999999976	-8.657500000000006	0.3015346864177919
608	41.167499999999976	-8.655000000000006	0.3087713556999242
609	41.167499999999976	-8.652500000000009	0.30311389273503564
610	41.167499999999976	-8.650000000000007	0.3092849554152359
611	41.167499999999976	-8.647500000000008	0.3235639002458607
612	41.167499999999976	-8.645000000000008	0.28992923494321865
613	41.167499999999976	-8.642500000000009	0.23953779858521582
614	41.167499999999976	-8.64000000000001	0.20318753569621736
615	41.167499999999976	-8.63750000000001	0.20039915144982676
616	41.167499999999976	-8.635000000000009	0.21426885646947938
617	41.167499999999976	-8.632500000000013	0.21946751358198302
618	41.167499999999976	-8.630000000000011	0.20979465120129095
619	41.167499999999976	-8.627500000000014	0.21865091562591096
620	41.167499999999976	-8.625000000000012	0.2281740751939317
621	41.167499999999976	-8.622500000000013	0.23648970238306713
622	41.167499999999976	-8.620000000000013	0.23974415077377545
623	41.167499999999976	-8.617500000000014	0.21918321285835565
624	41.167499999999976	-8.615000000000013	0.1786968757446622
625	41.167499999999976	-8.612500000000015	0.16662852957735136
626	41.167499999999976	-8.610000000000014	0.14492081366551232
627	41.167499999999976	-8.607500000000016	0.13506283292549828
628	41.167499999999976	-8.605000000000016	0.15032121044752256
629	41.167499999999976	-8.602500000000019	0.11892100414591121
630	41.167499999999976	-8.600000000000017	0.09803964497309188
631	41.167499999999976	-8.597500000000018	0.14500818880141167
632	41.167499999999976	-8.595000000000018	0.20279438228583804
633	41.167499999999976	-8.592500000000019	0.24436100190811488
634	41.167499999999976	-8.59000000000002	0.24689721142386112
635	41.167499999999976	-8.58750000000002	0.23208458429295067
636	41.167499999999976	-8.585000000000019	0.21104407382105228
637	41.167499999999976	-8.582500000000021	0.20083431059403223
638	41.167499999999976	-8.580000000000021	0.20611176336564152
639	41.167499999999976	-8.577500000000022	0.1943016668794299
640	41.167499999999976	-8.575000000000022	0.19477057042796753
641	41.167499999999976	-8.572500000000023	0.1855103166282988
642	41.167499999999976	-8.570000000000023	0.2055445172395974
643	41.167499999999976	-8.567500000000024	0.24991574774777198
644	41.167499999999976	-8.565000000000024	0.30124341294383705
645	41.167499999999976	-8.562500000000025	0.35923714061583784
646	41.167499999999976	-8.560000000000025	0.42395544672943597
647	41.167499999999976	-8.557500000000026	0.49227609120102883
648	41.169999999999966	-8.69	0.5832539066474695
649	41.169999999999966	-8.6875	0.5290674743234566
650	41.169999999999966	-8.685	0.4765861393259873
651	41.169999999999966	-8.682500000000001	0.428691911641538
652	41.169999999999966	-8.680000000000001	0.368812962663975
653	41.169999999999966	-8.677500000000002	0.31308363454773824
654	41.169999999999966	-8.675000000000002	0.26230396813829904
655	41.169999999999966	-8.672500000000003	0.21949898393795117
656	41.169999999999966	-8.670000000000002	0.19895639150151903
657	41.169999999999966	-8.667500000000004	0.19201265416423308
658	41.169999999999966	-8.665000000000003	0.21270188852437424
659	41.169999999999966	-8.662500000000005	0.22020192429924945
660	41.169999999999966	-8.660000000000005	0.2573683670917326
661	41.169999999999966	-8.657500000000006	0.30637377222553985
662	41.169999999999966	-8.655000000000006	0.3094689134368733
663	41.169999999999966	-8.652500000000009	0.3150787638854691
664	41.169999999999966	-8.650000000000007	0.32736756555185575
665	41.169999999999966	-8.647500000000008	0.3303536264405987
666	41.169999999999966	-8.645000000000008	0.31436662637729024
667	41.169999999999966	-8.642500000000009	0.27890740891989746
668	41.169999999999966	-8.64000000000001	0.24951410538614155
669	41.169999999999966	-8.63750000000001	0.2376272199887801
670	41.169999999999966	-8.635000000000009	0.24062473792576047
671	41.169999999999966	-8.632500000000013	0.22594443762274932
672	41.169999999999966	-8.630000000000011	0.22182201832927942
673	41.169999999999966	-8.627500000000014	0.23668684876547988
674	41.169999999999966	-8.625000000000012	0.2574529041811498
675	41.169999999999966	-8.622500000000013	0.2640957632781447
676	41.169999999999966	-8.620000000000013	0.2551084609606586
677	41.169999999999966	-8.617500000000014	0.2272715827534134
678	41.169999999999966	-8.615000000000013	0.19350268431020473
679	41.169999999999966	-8.612500000000015	0.1857953903721317
680	41.169999999999966	-8.610000000000014	0.18419833135907385
681	41.169999999999966	-8.607500000000016	0.162807883912145
682	41.169999999999966	-8.605000000000016	0.15676317563890815
683	41.169999999999966	-8.602500000000019	0.10931360809945644
684	41.169999999999966	-8.600000000000017	0.09528160718499365
685	41.169999999999966	-8.597500000000018	0.14432170507883788
686	41.169999999999966	-8.595000000000018	0.1947562643988735
687	41.169999999999966	-8.592500000000019	0.2265930734594254
688	41.169999999999966	-8.59000000000002	0.22178861989692072
689	41.169999999999966	-8.58750000000002	0.20672868311055884
690	41.169999999999966	-8.585000000000019	0.18559681696871175
691	41.169999999999966	-8.582500000000021	0.17316700677728658
692	41.169999999999966	-8.580000000000021	0.1719441608165155
693	41.169999999999966	-8.577500000000022	0.19208882324532167
694	41.169999999999966	-8.575000000000022	0.20814343431824658
695	41.169999999999966	-8.572500000000023	0.2287927354873087
696	41.169999999999966	-8.570000000000023	0.24787455356436405
697	41.169999999999966	-8.567500000000024	0.28637109808890465
698	41.169999999999966	-8.565000000000024	0.33912414884238
699	41.169999999999966	-8.562500000000025	0.39336852440446796
700	41.169999999999966	-8.560000000000025	0.4519270029747936
701	41.169999999999966	-8.557500000000026	0.5155099791140011
702	41.172499999999964	-8.69	0.6295804340408381
703	41.172499999999964	-8.6875	0.5719724081333398
704	41.172499999999964	-8.685	0.5108157134868108
705	41.172499999999964	-8.682500000000001	0.44899884840817
706	41.172499999999964	-8.680000000000001	0.39047965599677614
707	41.172499999999964	-8.677500000000002	0.3358778864738889
708	41.172499999999964	-8.675000000000002	0.2860829184270486
709	41.172499999999964	-8.672500000000003	0.24399220784006476
710	41.172499999999964	-8.670000000000002	0.22895678647029566
711	41.172499999999964	-8.667500000000004	0.23957270144803922
712	41.172499999999964	-8.665000000000003	0.24327014390111149
713	41.172499999999964	-8.662500000000005	0.25390014818647394
714	41.172499999999964	-8.660000000000005	0.2721235563793967
715	41.172499999999964	-8.657500000000006	0.30207238877644715
716	41.172499999999964	-8.655000000000006	0.33466853046604367
717	41.172499999999964	-8.652500000000009	0.34456227700271724
718	41.172499999999964	-8.650000000000007	0.3395999332531517
719	41.172499999999964	-8.647500000000008	0.3364988192560259
720	41.172499999999964	-8.645000000000008	0.31733944617476617
721	41.172499999999964	-8.642500000000009	0.2821368578578142
722	41.172499999999964	-8.64000000000001	0.2680892994247205
723	41.172499999999964	-8.63750000000001	0.27242370810615235
724	41.172499999999964	-8.635000000000009	0.28387753355331335
725	41.172499999999964	-8.632500000000013	0.2721510146801225
726	41.172499999999964	-8.630000000000011	0.2775801047464761
727	41.172499999999964	-8.627500000000014	0.287626913346777
728	41.172499999999964	-8.625000000000012	0.30990678866448
729	41.172499999999964	-8.622500000000013	0.2995754794869575
730	41.172499999999964	-8.620000000000013	0.2721589552460813
731	41.172499999999964	-8.617500000000014	0.24387170751532888
732	41.172499999999964	-8.615000000000013	0.21433997929966336
733	41.172499999999964	-8.612500000000015	0.19653115880876607
734	41.172499999999964	-8.610000000000014	0.18831513661455515
735	41.172499999999964	-8.607500000000016	0.18094907731369275
736	41.172499999999964	-8.605000000000016	0.17959605738035817
737	41.172499999999964	-8.602500000000019	0.13804822340181924
738	41.172499999999964	-8.600000000000017	0.13775457170313193
739	41.172499999999964	-8.597500000000018	0.1672383214670542
740	41.172499999999964	-8.595000000000018	0.20328180409922836
741	41.172499999999964	-8.592500000000019	0.22132307755066
742	41.172499999999964	-8.59000000000002	0.21087621962928746
743	41.172499999999964	-8.58750000000002	0.19826475023344392
744	41.172499999999964	-8.585000000000019	0.1890249149414875
745	41.172499999999964	-8.582500000000021	0.17012441699406639
746	41.172499999999964	-8.580000000000021	0.1498268059622155
747	41.172499999999964	-8.577500000000022	0.18507253337380497
748	41.172499999999964	-8.575000000000022	0.229165421670124
749	41.172499999999964	-8.572500000000023	0.252870972282348
750	41.172499999999964	-8.570000000000023	0.2851711016183627
751	41.172499999999964	-8.567500000000024	0.31826818037922044
752	41.172499999999964	-8.565000000000024	0.3646687130523262
753	41.172499999999964	-8.562500000000025	0.4201790560650378
754	41.172499999999964	-8.560000000000025	0.4816114085269105
755	41.172499999999964	-8.557500000000026	0.5468597096550031
756	41.17499999999997	-8.69	0.6654817974881387
757	41.17499999999997	-8.6875	0.6010538935812768
758	41.17499999999997	-8.685	0.5390050508408484
759	41.17499999999997	-8.682500000000001	0.4799123085401127
760	41.17499999999997	-8.680000000000001	0.4244973128858939
761	41.17499999999997	-8.677500000000002	0.3738016047214216
762	41.17499999999997	-8.675000000000002	0.3297572597908373
763	41.17499999999997	-8.672500000000003	0.29669977007890147
764	41.17499999999997	-8.670000000000002	0.2814068377404322
765	41.17499999999997	-8.667500000000004	0.28493141342110573
766	41.17499999999997	-8.665000000000003	0.2885764835826779
767	41.17499999999997	-8.662500000000005	0.2973060711203494
768	41.17499999999997	-8.660000000000005	0.3044687629706749
769	41.17499999999997	-8.657500000000006	0.32857615932300993
770	41.17499999999997	-8.655000000000006	0.36714011129118335
771	41.17499999999997	-8.652500000000009	0.38083030921114924
772	41.17499999999997	-8.650000000000007	0.3698900348679432
773	41.17499999999997	-8.647500000000008	0.3397163967694854
774	41.17499999999997	-8.645000000000008	0.3130351254869641
775	41.17499999999997	-8.642500000000009	0.3025911799604549
776	41.17499999999997	-8.64000000000001	0.2856124789981947
777	41.17499999999997	-8.63750000000001	0.30332118143582953
778	41.17499999999997	-8.635000000000009	0.33297104565961827
779	41.17499999999997	-8.632500000000013	0.33786107279002753
780	41.17499999999997	-8.630000000000011	0.34471536598431085
781	41.17499999999997	-8.627500000000014	0.35217275823138805
782	41.17499999999997	-8.625000000000012	0.3511577615206979
783	41.17499999999997	-8.622500000000013	0.3053855610890935
784	41.17499999999997	-8.620000000000013	0.2637768285267632
785	41.17499999999997	-8.617500000000014	0.24339233017897938
786	41.17499999999997	-8.615000000000013	0.2243334286905438
787	41.17499999999997	-8.612500000000015	0.19640253222486115
788	41.17499999999997	-8.610000000000014	0.18882439321597794
789	41.17499999999997	-8.607500000000016	0.20837953161077272
790	41.17499999999997	-8.605000000000016	0.21185518639732182
791	41.17499999999997	-8.602500000000019	0.19562476065987183
792	41.17499999999997	-8.600000000000017	0.19558836394427048
793	41.17499999999997	-8.597500000000018	0.20934149315688158
794	41.17499999999997	-8.595000000000018	0.22292327811451282
795	41.17499999999997	-8.592500000000019	0.22992334303731765
796	41.17499999999997	-8.59000000000002	0.21426380076691162
797	41.17499999999997	-8.58750000000002	0.2129263872471519
798	41.17499999999997	-8.585000000000019	0.22093747972763925
799	41.17499999999997	-8.582500000000021	0.19450808304849315
800	41.17499999999997	-8.580000000000021	0.18307194458386106
801	41.17499999999997	-8.577500000000022	0.21100661857812145
802	41.17499999999997	-8.575000000000022	0.23671533003658243
803	41.17499999999997	-8.572500000000023	0.2543844608121315
804	41.17499999999997	-8.570000000000023	0.2913573132356293
805	41.17499999999997	-8.567500000000024	0.33955957873450665
806	41.17499999999997	-8.565000000000024	0.38723475643298894
807	41.17499999999997	-8.562500000000025	0.4418842139135484
808	41.17499999999997	-8.560000000000025	0.5015794645662491
809	41.17499999999997	-8.557500000000026	0.5649134106738471
810	41.17749999999997	-8.69	0.6963278957629825
811	41.17749999999997	-8.6875	0.6346655325421825
812	41.17749999999997	-8.685	0.5757084352475467
813	41.17749999999997	-8.682500000000001	0.5201145089091548
814	41.17749999999997	-8.680000000000001	0.46876346718614625
815	41.17749999999997	-8.677500000000002	0.4229359123877139
816	41.17749999999997	-8.675000000000002	0.38462688108789134
817	41.17749999999997	-8.672500000000003	0.3567454320737229
818	41.17749999999997	-8.670000000000002	0.3421435201498306
819	41.17749999999997	-8.667500000000004	0.3414506756374138
820	41.17749999999997	-8.665000000000003	0.3429982559451626
821	41.17749999999997	-8.662500000000005	0.3400451480521495
822	41.17749999999997	-8.660000000000005	0.36490986931207414
823	41.17749999999997	-8.657500000000006	0.38854119859140834
824	41.17749999999997	-8.655000000000006	0.41517257969405247
825	41.17749999999997	-8.652500000000009	0.4233313393863002
826	41.17749999999997	-8.650000000000007	0.38494368759535613
827	41.17749999999997	-8.647500000000008	0.35035813521010517
828	41.17749999999997	-8.645000000000008	0.3313492667858964
829	41.17749999999997	-8.642500000000009	0.33074781904651385
830	41.17749999999997	-8.64000000000001	0.32773274875938024
831	41.17749999999997	-8.63750000000001	0.3390478725525666
832	41.17749999999997	-8.635000000000009	0.3695398415119652
833	41.17749999999997	-8.632500000000013	0.4024725845644635
834	41.17749999999997	-8.630000000000011	0.4139926857781586
835	41.17749999999997	-8.627500000000014	0.40829303999682065
836	41.17749999999997	-8.625000000000012	0.3829125576578623
837	41.17749999999997	-8.622500000000013	0.33028855258866696
838	41.17749999999997	-8.620000000000013	0.2855372221541236
839	41.17749999999997	-8.617500000000014	0.26595323468851195
840	41.17749999999997	-8.615000000000013	0.23424697105299813
841	41.17749999999997	-8.612500000000015	0.21187378611838886
842	41.17749999999997	-8.610000000000014	0.21146672987753418
843	41.17749999999997	-8.607500000000016	0.231440280337139
844	41.17749999999997	-8.605000000000016	0.24883084815477247
845	41.17749999999997	-8.602500000000019	0.2593028334501219
846	41.17749999999997	-8.600000000000017	0.2600561795143216
847	41.17749999999997	-8.597500000000018	0.266448014537309
848	41.17749999999997	-8.595000000000018	0.25324001701019494
849	41.17749999999997	-8.592500000000019	0.2593186068446776
850	41.17749999999997	-8.59000000000002	0.24911121746513704
851	41.17749999999997	-8.58750000000002	0.25320559183572805
852	41.17749999999997	-8.585000000000019	0.255787888205516
853	41.17749999999997	-8.582500000000021	0.2479425638850974
854	41.17749999999997	-8.580000000000021	0.2411374191770373
855	41.17749999999997	-8.577500000000022	0.26162424741079193
856	41.17749999999997	-8.575000000000022	0.2629329046307055
857	41.17749999999997	-8.572500000000023	0.26963589698409346
858	41.17749999999997	-8.570000000000023	0.30923730159364504
859	41.17749999999997	-8.567500000000024	0.3653414736049468
860	41.17749999999997	-8.565000000000024	0.4203570550292258
861	41.17749999999997	-8.562500000000025	0.4734203403788593
862	41.17749999999997	-8.560000000000025	0.5308470629438342
863	41.17749999999997	-8.557500000000026	0.5917598854472759
864	41.179999999999964	-8.69	0.7338176346305986
865	41.179999999999964	-8.6875	0.6752417049419076
866	41.179999999999964	-8.685	0.6197166620754534
867	41.179999999999964	-8.682500000000001	0.5679526090345663
868	41.179999999999964	-8.680000000000001	0.5208781310690813
869	41.179999999999964	-8.677500000000002	0.4797347423169931
870	41.179999999999964	-8.675000000000002	0.4461475671762769
871	41.179999999999964	-8.672500000000003	0.4219947499231109
872	41.179999999999964	-8.670000000000002	0.4088722761245671
873	41.179999999999964	-8.667500000000004	0.4075130952798907
874	41.179999999999964	-8.665000000000003	0.4064197837376485
875	41.179999999999964	-8.662500000000005	0.407844664589987
876	41.179999999999964	-8.660000000000005	0.427685985779063
877	41.179999999999964	-8.657500000000006	0.4547091400856727
878	41.179999999999964	-8.655000000000006	0.4717047817991879
879	41.179999999999964	-8.652500000000009	0.45560596862509656
880	41.179999999999964	-8.650000000000007	0.4194832390624378
881	41.179999999999964	-8.647500000000008	0.3874755668510876
882	41.179999999999964	-8.645000000000008	0.3711236784586138
883	41.179999999999964	-8.642500000000009	0.3774382422826254
884	41.179999999999964	-8.64000000000001	0.38515445088594813
885	41.179999999999964	-8.63750000000001	0.39875792394513165
886	41.179999999999964	-8.635000000000009	0.42099615855697803
887	41.179999999999964	-8.632500000000013	0.4524908775205812
888	41.179999999999964	-8.630000000000011	0.46734976156811436
889	41.179999999999964	-8.627500000000014	0.4677969677663617
890	41.179999999999964	-8.625000000000012	0.42874687487029245
891	41.179999999999964	-8.622500000000013	0.37974460497524476
892	41.179999999999964	-8.620000000000013	0.3421055933756116
893	41.179999999999964	-8.617500000000014	0.3216562178933597
894	41.179999999999964	-8.615000000000013	0.2816808525380327
895	41.179999999999964	-8.612500000000015	0.24753762516517988
896	41.179999999999964	-8.610000000000014	0.24801680148693522
897	41.179999999999964	-8.607500000000016	0.2699405280316678
898	41.179999999999964	-8.605000000000016	0.30248573213289554
899	41.179999999999964	-8.602500000000019	0.3111819851619007
900	41.179999999999964	-8.600000000000017	0.32340901456392285
901	41.179999999999964	-8.597500000000018	0.31155808548534986
902	41.179999999999964	-8.595000000000018	0.3026333782542267
903	41.179999999999964	-8.592500000000019	0.3083354454506569
904	41.179999999999964	-8.59000000000002	0.3059857385131145
905	41.179999999999964	-8.58750000000002	0.3117763855237636
906	41.179999999999964	-8.585000000000019	0.3107277618792656
907	41.179999999999964	-8.582500000000021	0.3180635939135509
908	41.179999999999964	-8.580000000000021	0.31315895840428815
909	41.179999999999964	-8.577500000000022	0.3136108839306436
910	41.179999999999964	-8.575000000000022	0.31275194693486175
911	41.179999999999964	-8.572500000000023	0.3243657078651669
912	41.179999999999964	-8.570000000000023	0.3566600887690274
913	41.179999999999964	-8.567500000000024	0.4049434205798772
914	41.179999999999964	-8.565000000000024	0.46023852295327927
915	41.179999999999964	-8.562500000000025	0.5146444865000146
916	41.179999999999964	-8.560000000000025	0.5688612993968408
917	41.179999999999964	-8.557500000000026	0.6267360790097548
918	41.18249999999996	-8.69	0.7771342434750427
919	41.18249999999996	-8.6875	0.721790758418803
920	41.18249999999996	-8.685	0.6697968434234836
921	41.18249999999996	-8.682500000000001	0.6218644436603814
922	41.18249999999996	-8.680000000000001	0.5788795396773103
923	41.18249999999996	-8.677500000000002	0.5419310182436959
924	41.18249999999996	-8.675000000000002	0.5122913828939745
925	41.18249999999996	-8.672500000000003	0.49128984056421454
926	41.18249999999996	-8.670000000000002	0.4800849928903023
927	41.18249999999996	-8.667500000000004	0.4795433570229472
928	41.18249999999996	-8.665000000000003	0.4774907584564241
929	41.18249999999996	-8.662500000000005	0.4806103219908906
930	41.18249999999996	-8.660000000000005	0.4973921254085675
931	41.18249999999996	-8.657500000000006	0.5218229965571255
932	41.18249999999996	-8.655000000000006	0.5252570697547372
933	41.18249999999996	-8.652500000000009	0.4997276064093784
934	41.18249999999996	-8.650000000000007	0.4706698164450708
935	41.18249999999996	-8.647500000000008	0.44532457700713973
936	41.18249999999996	-8.645000000000008	0.43302121879024913
937	41.18249999999996	-8.642500000000009	0.4360879023992874
938	41.18249999999996	-8.64000000000001	0.4529454361256799
939	41.18249999999996	-8.63750000000001	0.46656489368295917
940	41.18249999999996	-8.635000000000009	0.4851021618836951
941	41.18249999999996	-8.632500000000013	0.510682231245023
942	41.18249999999996	-8.630000000000011	0.5192266856586797
943	41.18249999999996	-8.627500000000014	0.5214411139990633
944	41.18249999999996	-8.625000000000012	0.483364733567871
945	41.18249999999996	-8.622500000000013	0.4401443240649447
946	41.18249999999996	-8.620000000000013	0.405895380161892
947	41.18249999999996	-8.617500000000014	0.3792525841413366
948	41.18249999999996	-8.615000000000013	0.336969106288107
949	41.18249999999996	-8.612500000000015	0.3092225498470538
950	41.18249999999996	-8.610000000000014	0.3044544662846283
951	41.18249999999996	-8.607500000000016	0.32154516321777404
952	41.18249999999996	-8.605000000000016	0.3444376258332655
953	41.18249999999996	-8.602500000000019	0.3619895546097731
954	41.18249999999996	-8.600000000000017	0.38402441838844503
955	41.18249999999996	-8.597500000000018	0.37281731277538016
956	41.18249999999996	-8.595000000000018	0.366645585418692
957	41.18249999999996	-8.592500000000019	0.37251294022827103
958	41.18249999999996	-8.59000000000002	0.37111370927348086
959	41.18249999999996	-8.58750000000002	0.3766529225720325
960	41.18249999999996	-8.585000000000019	0.3765199326371465
961	41.18249999999996	-8.582500000000021	0.3865633650700037
962	41.18249999999996	-8.580000000000021	0.3886455243100979
963	41.18249999999996	-8.577500000000022	0.37701272803120667
964	41.18249999999996	-8.575000000000022	0.37703388234611634
965	41.18249999999996	-8.572500000000023	0.390064212113843
966	41.18249999999996	-8.570000000000023	0.4176794289933351
967	41.18249999999996	-8.567500000000024	0.4579871193176832
968	41.18249999999996	-8.565000000000024	0.5068690702041319
969	41.18249999999996	-8.562500000000025	0.5613688228743874
970	41.18249999999996	-8.560000000000025	0.6146513211359785
971	41.18249999999996	-8.557500000000026	0.6689863618255711
972	41.18499999999996	-8.69	0.82547729197308
973	41.18499999999996	-8.6875	0.7733702175364194
974	41.18499999999996	-8.685	0.7248361396462885
975	41.18499999999996	-8.682500000000001	0.6805509250797793
976	41.18499999999996	-8.680000000000001	0.6413152687908074
977	41.18499999999996	-8.677500000000002	0.6080524608981881
978	41.18499999999996	-8.675000000000002	0.5817716784252939
979	41.18499999999996	-8.672500000000003	0.5634846776482272
980	41.18499999999996	-8.670000000000002	0.5541003625231106
981	41.18499999999996	-8.667500000000004	0.5543630458364124
982	41.18499999999996	-8.665000000000003	0.5512198099182265
983	41.18499999999996	-8.662500000000005	0.555040642910414
984	41.18499999999996	-8.660000000000005	0.5699568229618213
985	41.18499999999996	-8.657500000000006	0.5898464982741228
986	41.18499999999996	-8.655000000000006	0.5765548492135856
987	41.18499999999996	-8.652500000000009	0.553611180286481
988	41.18499999999996	-8.650000000000007	0.5315944599331551
989	41.18499999999996	-8.647500000000008	0.5107573121239789
990	41.18499999999996	-8.645000000000008	0.5010163108296645
991	41.18499999999996	-8.642500000000009	0.5036837106721335
992	41.18499999999996	-8.64000000000001	0.5186890267667124
993	41.18499999999996	-8.63750000000001	0.5336000122312263
994	41.18499999999996	-8.635000000000009	0.552356921870581
995	41.18499999999996	-8.632500000000013	0.5758318328860843
996	41.18499999999996	-8.630000000000011	0.579034174382902
997	41.18499999999996	-8.627500000000014	0.5787658238345958
998	41.18499999999996	-8.625000000000012	0.542158748950636
999	41.18499999999996	-8.622500000000013	0.5024341655290274
1000	41.18499999999996	-8.620000000000013	0.4717102911483434
1001	41.18499999999996	-8.617500000000014	0.43742548419999694
1002	41.18499999999996	-8.615000000000013	0.4017637149173278
1003	41.18499999999996	-8.612500000000015	0.37994783788000475
1004	41.18499999999996	-8.610000000000014	0.375352424335507
1005	41.18499999999996	-8.607500000000016	0.387299632887247
1006	41.18499999999996	-8.605000000000016	0.40155844033629845
1007	41.18499999999996	-8.602500000000019	0.4264126496041347
1008	41.18499999999996	-8.600000000000017	0.43786854980194606
1009	41.18499999999996	-8.597500000000018	0.4371845919878857
1010	41.18499999999996	-8.595000000000018	0.4374760702884356
1011	41.18499999999996	-8.592500000000019	0.43956699414769534
1012	41.18499999999996	-8.59000000000002	0.43743616025098053
1013	41.18499999999996	-8.58750000000002	0.4436135327171643
1014	41.18499999999996	-8.585000000000019	0.4471092834933251
1015	41.18499999999996	-8.582500000000021	0.4584402663734475
1016	41.18499999999996	-8.580000000000021	0.4564406115563473
1017	41.18499999999996	-8.577500000000022	0.4468749639646271
1018	41.18499999999996	-8.575000000000022	0.44748206228992554
1019	41.18499999999996	-8.572500000000023	0.4597954928182657
1020	41.18499999999996	-8.570000000000023	0.4839083595549234
1021	41.18499999999996	-8.567500000000024	0.5186171415032026
1022	41.18499999999996	-8.565000000000024	0.5617207484368085
1023	41.18499999999996	-8.562500000000025	0.611085588223424
1024	41.18499999999996	-8.560000000000025	0.6651188471539358
1025	41.18499999999996	-8.557500000000026	0.7174825237894304
1026	41.187499999999964	-8.69	0.878106789445493
1027	41.187499999999964	-8.6875	0.8291405893567445
1028	41.187499999999964	-8.685	0.7838929506147647
1029	41.187499999999964	-8.682500000000001	0.7429833752734527
1030	41.187499999999964	-8.680000000000001	0.7071157994761396
1031	41.187499999999964	-8.677500000000002	0.6770650073068664
1032	41.187499999999964	-8.675000000000002	0.6536420392271036
1033	41.187499999999964	-8.672500000000003	0.6376378208282514
